Code,ProblemID
"public int sortaSum(int a, int b)
{
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum;
    if (a + b >= 10 && a + b <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum=0;
    sum = a+b;
    if (sum>=10||sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum>=10&&sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum>=10&&sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    sum = a+b;
    if (sum>=10&&sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a+b;
    if (sum>=10&&sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a+b;
    if (sum>=10&&sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (sum >= 10 && sum <= 20)
    {
     	return 20;   
    }
    else
    {
     	return sum;   
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
        return 20;
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
        return 20;
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 || a+b <= 20)
        return 20;
    else
        return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        retun 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        retun 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        return 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        return 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >=10 && a+b<=19)
        return 20;
    else (return a+b;)
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b < 10)
    {
        return a + b;
    }
    if (a + b > 19)
    {
        return a + b;
    }
    else
    {
        return 20;
    }
}",1
"public int sortaSum(int a, int b)
{
    if (a + b < 10)
    {
        return a + b;
    }
    if (a + b > 19)
    {
        return a + b;
    }
    else
    {
        return 20;
    }
}",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        retun 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b >= 10 && a + b <= 19) {
        retun 20;
    }
    else {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >== 10 && a + b <== 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >== 10 && a + b <== 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >== 10 && a + b <== 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sortaSum = a+b; 
    if (sortaSum <= 19 &&sortaSum>=10)
    {
        sortaSum = 20; 
    }
    
    
    return sortaSum; 
    
}
",1
"public int sortaSum(int a, int b)
{
    int sortaSum = a+b; 
    if (sortaSum <= 19 &&sortaSum>=10)
    {
        sortaSum = 20; 
    }
    
    
    return sortaSum; 
    
}
",1
"int sumOfNums;
public int sortaSum(int a, int b)
{
    sumOfNums = a + b;
    
    if (sumOfNums>=10 && sumOfNums<=19)
    {
     	sumOfNums = 20;   
    }
	return sumOfNums;
}
",1
"int sumOfNums;
public int sortaSum(int a, int b)
{
    sumOfNums = a + b;
    
    if (sumOfNums>=10 && sumOfNums<=19)
    {
     	sumOfNums = 20;   
    }
	return sumOfNums;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b;
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b;
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b;
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 || (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 || (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 && (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 && (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int x = a+b;
    if (x<=19 && x>=10)
    {
        x=20;
    }
    else 
    {
        x=x;
    }
    return x;
}
",1
"public int sortaSum(int a, int b)
{
    int x = a+b;
    if (x<=19 && x>=10)
    {
        x=20;
    }
    else 
    {
        x=x;
    }
    return x;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    private int sum = a+b
    if (sum < 20 && sum > 9)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 || a+b <= 20)
        return 20;
    else
        return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 20)
        return 20;
    else
        return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 20)
        return 20;
    else
        return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ( a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 || (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 || (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 20;
    if ((a+b) >= 10 || (a+b) <= 19)
    {
    	return sum;
    }
    else
    {
    	sum = a+b;
        return sum
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19) 
    {
        return 20;
    }
	else
    {
    	return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19) 
    {
        return 20;
    }
	else
    {
    	return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19) 
    {
        return 20;
    }
	else
    {
    	return (a + b); 
        // true if a+b is not between 10 and 19
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10) 
    {
        return 20;
    }
    if else (a + b) <= 19)
    {
        return 20;
    }
    return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    return ((a + b) < 10 || (a + b) > 19);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    return ((a + b) < 10 || (a + b) > 19);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    return ((a + b) < 10 || (a + b) > 19);
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return int (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return int (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return int (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return int (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 || (a + b) <= 19)
    {
        return 20;
    }
    else
    {
        return int (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a = b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a = b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a = b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a = b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a = b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a + b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    if ((a + b) >= 10 && (a + b) <= 19)
    {
        sum = 20;
    }
    else
    {
        sum = (a + b);
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
	if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
	int a + b == sum;
    if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
	int a + b == sum;
    if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
	int a + b == sum;
    if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
	int a + b == sum;
    if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a + b >= 10 || a + b <= 19)
    {
    	return a + b;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a + b >= 10 || a + b <= 19)
    {
    	return a + b;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a + b >= 10 || a + b <= 19)
    {
    	return a + b;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum == 0;
    sum == a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum == 0;
    sum == a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum == 0;
    sum == a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum == 0;
    sum == a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = 0;
    sum = a + b;
    if (sum <= 19 && sum >= 10)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
	if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
	if(a + b >= 10 || a + b <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum<10 || sum > 19)
    {
        sum = sum;
    }
    else
    {
        sum = 20;
    }
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum<10 || sum > 19)
    {
        sum = sum;
    }
    else
    {
        sum = 20;
    }
    return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
    {
		return 20;
    }
	return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
    {
		return 20;
    }
	return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
    {
		return 20;
    }
	return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
    {
		return 20;
    }
	return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b>=10 && a+b<=19)
    {
        return 20;
    }
    else
    {
        return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b>=10 && a+b<=19)
    {
        return 20;
    }
    else
    {
        return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if ((a + b) >= 10 && (a + b) <= 19) 
    {
        return 20;
    }
	else
    {
    	return (a + b); 
        // true if a+b is not between 10 and 19
    }
}
",1
"public int sortaSum(int a, int b)
{
    if((a + b) >= 10 && (a + b) <= 19)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if((a + b) >= 10 && (a + b) <= 19)
        return 20;
    else
        return (a+b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum<10 || sum > 19)
    {
        sum = sum;
    }
    else
    {
        sum = 20;
    }
    return sum
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum<10 || sum > 19)
    {
        sum = sum;
    }
    else
    {
        sum = 20;
    }
    return sum
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum<10 || sum > 19)
    {
        sum = sum;
    }
    else
    {
        sum = 20;
    }
    return sum
    
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a + b >= 10 || a + b <= 19)
    {
    	return a + b;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 || sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10 && sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if(sum >= 10  sum <= 19)
    {
    	return sum;
    }
    
    else 
    {
    	return 20;
    }
}
",1
