ID,Code,Prompt
1e239353-3871-4b37-bb9a-724dcd000380,"public int[] shiftLeft(int[] nums) {
    if (nums.length > 1) {
        int first = nums[0];
        for (int i = 0; i < nums.length - 1; i++) {
            nums[i] = nums[i + 1];
        }
        nums[nums.length - 1] = first;
    }
    return nums;
}","Solve this ""
Return an array that is ""left shifted"" by one--so for an input of {6, 2, 5, 3}, the method returns {2, 5, 3, 6}. You may modify and return the given array, or return a new array.
public int[] shiftLeft(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
c89d02e2-54f9-4159-a99b-4607a6e81be5,public int centeredAverage(int[] nums){java.util.Arrays.sort(nums);int sum=0;for(int i=1;i<nums.length-1;i++){sum+=nums[i];}return sum/(nums.length-2);},"Solve this ""
Return the centered average of an array of ints, which we'll say is the mean average of the values, except ignoring the largest and smallest values in the array. If there are multiple copies of the smallest value, ignore just one copy, and likewise for the largest value. Use int division to produce the final average. You may assume that the array has a length of 3 or more.
public int centeredAverage(int[] nums)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
e5bd601b-8d8e-4815-a2bd-85ea74b28788,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep) {
    if (isAsleep) return false;
    if (isMorning) return isMom;
    return true;
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Your cell phone rings. Return true if you should answer it. Normally you answer, except in the morning you only answer if it is your mom calling. In all cases, if you are asleep, you do not answer.
public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
bf2a7b22-91fc-4327-abea-573fce395730,"{
    a = a.toLowerCase();
    b = b.toLowerCase();
    return a.endsWith(b) || b.endsWith(a);
}","Solve this coding assignment ""
Given two strings, return true if either of the strings appears at the very end of the other string, ignoring upper/lower case differences (in other words, the computation should not be ""case sensitive""). Note: str.toLowerCase() returns the lowercase version of a string.
public boolean endOther(String a, String b)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
65d838df-0c35-45de-908b-94ab9264b25b,"public boolean squirrelPlay(int temp, boolean isSummer) {
    if (isSummer && temp >= 60 && temp <= 100) {
        return true;
    } else if (!isSummer && temp >= 60 && temp <= 90) {
        return true;
    } else {
        return false;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: The squirrels in Palo Alto spend most of the day playing. In particular, they play if the temperature is between 60 and 90 (inclusive). Unless it is summer, then the upper limit is 100 instead of 90. Given an int temperature and a boolean isSummer, return true if the squirrels play and false otherwise.
public boolean squirrelPlay(int temp, boolean isSummer)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
e396d96f-5651-4210-8c67-9f502c89f543,"public String atFirst(String str) {
    if (str.length() == 0) {
        return ""@@"";
    } else if (str.length() == 1) {
        return str + ""@"";
    } else {
        return str.substring(0, 2);
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given a string, return a string made of its first 2 chars. If the string length is less than 2, use '@' for the missing chars.
public String atFirst(String str)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
45edc91d-dfd8-488a-856b-67993bd5d6bc,"public int countEvens(int[] nums) {
    int count = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 2 == 0) {
            count++;
        }
    }
    return count;
}","Solve this coding assignment ""
Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
d4cae739-b20b-41a7-8e86-09c9d8628b35,"public int centeredAverage(int[] nums){
java.util.Arrays.sort(nums);
int sum=0;
for(int i=1;i<nums.length-1;i++)sum+=nums[i];
return sum/(nums.length-2);
}","Solve this ""
Return the centered average of an array of ints, which we'll say is the mean average of the values, except ignoring the largest and smallest values in the array. If there are multiple copies of the smallest value, ignore just one copy, and likewise for the largest value. Use int division to produce the final average. You may assume that the array has a length of 3 or more.
public int centeredAverage(int[] nums)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
682404f8-9352-4123-a3d6-f385391284b0,"public String atFirst(String str) {
    if (str.length() == 0) {
        return ""@@"";
    } else if (str.length() == 1) {
        return str + ""@"";
    } else {
        return str.substring(0, 2);
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given a string, return a string made of its first 2 chars. If the string length is less than 2, use '@' for the missing chars.
public String atFirst(String str)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
5a5f48a7-ad36-4e83-add6-7d2d77225755,"public int makeChocolate(int small, int big, int goal)
{
    int bigBarKilos = big * 5;
    if (bigBarKilos >= goal)
    {
        int remainingKilos = goal % 5;
        if (remainingKilos <= small)
        {
            return remainingKilos;
        }
    }
    else
    {
        int remainingKilos = goal - bigBarKilos;
        if (remainingKilos <= small)
        {
            return remainingKilos;
        }
    }
    return -1;
}","Solve this coding assignment ""
We want make a package of goal kilos of chocolate. We have small bars (1 kilo each) and big bars (5 kilos each). Return the number of small bars to use, assuming we always use big bars before small bars. Return -1 if it can't be done.
public int makeChocolate(int small, int big, int goal)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
455f9e85-e606-460b-807e-9aec07924d40,"public int sum13(int[] nums) {
    int sum = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 13) {
            i++;
        } else {
            sum += nums[i];
        }
    }
    return sum;
}","Solve this coding assignment ""
Write a function in Java that takes an array and returns the sum of the numbers in the array, or 0 if the array is empty. Except the number 13 is very unlucky, so it does not count any 13, or any number that immediately follows a 13.
public int sum13(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
ec976005-ab01-431b-a1d8-e3cba5e5f092,"public int centeredAverage(int[] nums) {
    int sum = 0;
    int min = nums[0];
    int max = nums[0];
    for (int i = 0; i < nums.length; i++) {
        sum += nums[i];
        if (nums[i] < min) min = nums[i];
        if (nums[i] > max) max = nums[i];
    }
    return (sum - min - max) / (nums.length - 2);
}","Solve this ""
Return the centered average of an array of ints, which we'll say is the mean average of the values, except ignoring the largest and smallest values in the array. If there are multiple copies of the smallest value, ignore just one copy, and likewise for the largest value. Use int division to produce the final average. You may assume that the array has a length of 3 or more.
public int centeredAverage(int[] nums)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
d458b518-7c46-4737-a032-cb1a6ef55666,"public int loneSum(int a, int b, int c) {
    if (a == b && b == c) {
        return 0;
    } else if (a == b) {
        return c;
    } else if (a == c) {
        return b;
    } else if (b == c) {
        return a;
    } else {
        return a + b + c;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is the same as another of the values, it does not count towards the sum.
public int loneSum(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
3ca1024e-5032-401f-8798-b69d41c3b280,"public int countEvens(int[] nums) {
    int count = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 2 == 0) {
            count++;
        }
    }
    return count;
}","Solve this coding assignment ""
Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
8e3104f8-0f58-43c6-b7cd-8f8166c4bf68,"public boolean twoTwo(int[] nums)
{
    for (int i = 0; i < nums.length; i++)
    {
        if (nums[i] == 2)
        {
            if (i + 1 < nums.length && nums[i + 1] == 2)
            {
                i++;
            }
            else
            {
                return false;
            }
        }
    }
    return true;
}","Solve this coding assignment ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
a2411e3f-1098-4749-bac8-4fb5a5e3aec2,"public class EvenCounter {
    public int countEvens(int[] nums) {
        int evenCount = 0;
        for (int num : nums) {
            if (num % 2 == 0) {
                evenCount++;
            }
        }
        return evenCount;
    }

    public static void main(String[] args) {
        EvenCounter counter = new EvenCounter();
        int[] numbers = {1, 2, 3, 4, 5, 6};
        System.out.println(""Number of even numbers: "" + counter.countEvens(numbers));
    }
}","Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}"
afbcbfbe-9646-47dd-aed7-bf998440c957,"public int loneSum(int a, int b, int c) {
    if (a == b && b == c) {
        return 0;
    } else if (a == b) {
        return c;
    } else if (a == c) {
        return b;
    } else if (b == c) {
        return a;
    } else {
        return a + b + c;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is the same as another of the values, it does not count towards the sum.
public int loneSum(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
c6fa2e70-e3ce-4c15-92a8-d3cf5e702ca8,"public int[] tenRun(int[] nums)
{
    int lastTenMultiple = -1;
    for (int i = 0; i < nums.length; i++)
    {
        if (nums[i] % 10 == 0)
        {
            lastTenMultiple = nums[i];
        }
        if (lastTenMultiple != -1)
        {
            nums[i] = lastTenMultiple;
        }
    }
    return nums;
}","Solve this coding assignment ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
715fafb6-be22-4357-bda5-37975c8156d5,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 2) {
            if (i + 1 >= nums.length || nums[i + 1] != 2) {
                return false;
            }
            i++;
        }
    }
    return true;
}","Solve this ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
58aff471-5d86-4358-9238-c6ae729f0ac9,"public int greenTicket(int a, int b, int c){return a==b&&b==c?20:a==b||b==c||a==c?10:0;}","Solve this ""
You have a green lottery ticket, with ints a, b, and c on it. If the numbers are all different from each other, the result is 0. If all of the numbers are the same, the result is 20. If two of the numbers are the same, the result is 10.
public int greenTicket(int a, int b, int c)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
cbd47356-f058-417c-aa93-7b9f31cbfb5e,"public String alarmClock(int day, boolean vacation){
if(vacation){
if(day<1||day>5)return""off"";
else return""10:00"";
}
if(day<1||day>5)return""10:00"";
return""7:00"";
}","Solve this ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
c15ca08f-89b4-49ff-9d3f-c1b829f0b34d,"public int countEvens(int[] nums) {
    int count = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 2 == 0) {
            count++;
        }
    }
    return count;
}","Solve this coding assignment ""
Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
6d6276a7-0e6c-4745-92dd-85afda612efe,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 2) {
            if (nums[i + 1] != 2) {
                return false;
            }
            i++;
        }
    }
    if (nums.length > 0 && nums[nums.length - 1] == 2) {
        return false;
    }
    return true;
}","Solve this ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
849a78c1-0cd0-46e3-aecb-82ce38c427b7,"public int countEvens(int[] nums) {
    int count = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 2 == 0) {
            count++;
        }
    }
    return count;
}","Solve this coding assignment ""
Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
03ab8caf-46da-48c6-960e-d69e370fdcdc,"public String plusOut(String str, String word) {
    StringBuilder result = new StringBuilder();
    int i = 0;
    while (i < str.length()) {
        if (i <= str.length() - word.length() && str.substring(i, i + word.length()).equals(word)) {
            result.append(word);
            i += word.length();
        } else {
            result.append('+');
            i++;
        }
    }
    return result.toString();
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given a string str and a non-empty word, return a version of the original string where all chars have been replaced by pluses (+), except for appearances of the word which are preserved unchanged.
public String plusOut(String str, String word)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
6b3b4cfe-92c9-4b50-8c1e-0439fb96d8de,"public int luckySum(int a, int b, int c) {
    if (a == 13) return 0;
    if (b == 13) return a;
    if (c == 13) return a + b;
    return a + b + c;
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is 13 then it does not count towards the sum and values to its right do not count. So for example, if b is 13, then both b and c do not count.
public int luckySum(int a, int b, int c)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
a3770165-2155-4e4a-bd61-4e15e09051ab,"public class EvenCounter {
    public int countEvens(int[] nums) {
        int evenCount = 0;
        for (int num : nums) {
            if (num % 2 == 0) {
                evenCount++;
            }
        }
        return evenCount;
    }

    public static void main(String[] args) {
        EvenCounter counter = new EvenCounter();
        int[] numbers = {1, 2, 3, 4, 5, 6};
        System.out.println(""Number of even numbers: "" + counter.countEvens(numbers)); // Output: 3
    }
}","Write a function in Java that takes an int array as its parameter and returns the number of even ints it contains. Note: the % ""mod"" operator computes the remainder, e.g. 5 % 2 is 1.
public int countEvens(int[] nums)
{
    
}"
18e65075-59e7-4fc4-954b-660cfe53b736,"public boolean xyBalance(String str)
{
    boolean foundX = false;
    for (int i = 0; i < str.length(); i++)
    {
        if (str.charAt(i) == 'x')
        {
            foundX = true;
        }
        if (str.charAt(i) == 'y' && foundX)
        {
            foundX = false;
        }
    }
    return !foundX;
}","Solve this coding assignment ""
We'll say that a string is xy-balanced if for all the 'x' characterss in the string, there exists a 'y' character somewhere later in the string. So ""xxy"" is balanced, but ""xyx"" is not. One 'y' can balance multiple 'x's. Return true if the given string is xy-balanced.
public boolean xyBalance(String str)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
04a22dcd-64c9-469c-b6a8-b6707c8b5b9e,"public boolean endOther(String a, String b)
{
    a = a.toLowerCase();
    b = b.toLowerCase();
    if (a.endsWith(b) || b.endsWith(a))
    {
        return true;
    }
    return false;
}","Solve this coding assignment ""
Given two strings, return true if either of the strings appears at the very end of the other string, ignoring upper/lower case differences (in other words, the computation should not be ""case sensitive""). Note: str.toLowerCase() returns the lowercase version of a string.
public boolean endOther(String a, String b)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
72e44883-1777-4a8f-9930-073ba8b4255e,"public int[] tenRun(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 10 == 0) {
            for (int j = i + 1; j < nums.length && nums[j] % 10 != 0; j++) {
                nums[j] = nums[i];
            }
        }
    }
    return nums;
}","Solve this ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
857e8ff7-09c7-44a8-b8cf-a48c2acbe448,"public int[] tenRun(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 10 == 0) {
            for (int j = i + 1; j < nums.length && nums[j] % 10 != 0; j++) {
                nums[j] = nums[i];
            }
        }
    }
    return nums;
}","Solve this ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
253b9d9a-dbeb-4c1e-8123-f789f65856ac,"public int[] fix45(int[] nums) {
    int[] result = new int[nums.length];
    int index = 0;
    int fiveIndex = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 4) {
            result[index++] = 4;
            while (nums[fiveIndex] != 5 || (fiveIndex > 0 && nums[fiveIndex - 1] == 4)) {
                fiveIndex++;
            }
            result[index++] = 5;
            fiveIndex++;
        } else if (nums[i] != 5) {
            result[index++] = nums[i];
        }
    }
    while (index < nums.length) {
        while (nums[fiveIndex] != 5) {
            fiveIndex++;
        }
        result[index++] = 5;
        fiveIndex++;
    }
    return result;
}","Solve this ""
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
3af978dc-7eae-4a2e-b0e5-29df699ad25a,"public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    if (isAsleep) return false;
    if (isMorning && !isMom) return false;
    return true;
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Your cell phone rings. Return true if you should answer it. Normally you answer, except in the morning you only answer if it is your mom calling. In all cases, if you are asleep, you do not answer.
public boolean answerCell(boolean isMorning, boolean isMom, boolean isAsleep)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
69b56a8e-6f38-4d03-ab39-9c5c5b047074,"public boolean xyBalance(String str) {
    boolean seenX = false;
    for (int i = 0; i < str.length(); i++) {
        if (str.charAt(i) == 'x') seenX = true;
        if (str.charAt(i) == 'y' && seenX) seenX = false;
    }
    return !seenX;
}","Solve this ""
We'll say that a string is xy-balanced if for all the 'x' characterss in the string, there exists a 'y' character somewhere later in the string. So ""xxy"" is balanced, but ""xyx"" is not. One 'y' can balance multiple 'x's. Return true if the given string is xy-balanced.
public boolean xyBalance(String str)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
2dd54913-1ede-4c41-a24e-feaeac0d4e98,"public boolean xyBalance(String str) {
    boolean seenX = false;
    boolean seenY = false;
    for (int i = str.length() - 1; i >= 0; i--) {
        if (str.charAt(i) == 'x') seenX = true;
        if (str.charAt(i) == 'y') seenY = true;
        if (seenX && seenY) return true;
    }
    return !seenX;
}","Solve this ""
We'll say that a string is xy-balanced if for all the 'x' characterss in the string, there exists a 'y' character somewhere later in the string. So ""xxy"" is balanced, but ""xyx"" is not. One 'y' can balance multiple 'x's. Return true if the given string is xy-balanced.
public boolean xyBalance(String str)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution."
d458b518-7c46-4737-a032-cb1a6ef55666,"public int loneSum(int a, int b, int c) {
    if (a == b && b == c) {
        return 0;
    } else if (a == b) {
        return c;
    } else if (a == c) {
        return b;
    } else if (b == c) {
        return a;
    } else {
        return a + b + c;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is the same as another of the values, it does not count towards the sum.
public int loneSum(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019."
