Name,Value
ML_models/results/RandomForest_ChatGPT4o/misclassified_LLM_all.csv,1025.0
avg_line_count,11.745171673819742
std_line_count,3.9141783477391616
avg_word_count,44.39592274678112
std_word_count,11.885356541316025
avg_comment_count,0.03272532188841202
std_comment_count,0.2975253400727598
avg_comment_length,0.5847639484978541
std_comment_length,5.250312033243892
avg_empty_line_count,0.34334763948497854
std_empty_line_count,0.892943699211904
ML_models/results/RandomForest_ChatGPT4o/misclassified_Student_all.csv,1026.0
avg_line_count,15.035581912527798
std_line_count,8.440182934482552
avg_word_count,43.90214974054855
std_word_count,29.124958712235774
avg_comment_count,0.6493699036323203
std_comment_count,1.6123945341454415
avg_comment_length,32.97108969607116
std_comment_length,85.37349100869208
avg_empty_line_count,2.0244625648628616
std_empty_line_count,2.0159101664947685
ML_models/results/RandomForest_ChatGPT35/misclassified_LLM_all.csv,1027.0
avg_line_count,13.630226700251889
std_line_count,5.8570969846115775
avg_word_count,48.21863979848867
std_word_count,21.56533170742132
avg_comment_count,0.11788413098236776
std_comment_count,0.5948626043554234
avg_comment_length,4.50528967254408
std_comment_length,23.523247458882196
avg_empty_line_count,1.436272040302267
std_empty_line_count,1.3399854153682478
ML_models/results/RandomForest_ChatGPT35/misclassified_Student_all.csv,1028.0
avg_line_count,16.116400797607177
std_line_count,6.661907921565197
avg_word_count,43.660767696909275
std_word_count,19.007825596505036
avg_comment_count,0.19391824526420737
std_comment_count,0.8418176349451216
avg_comment_length,9.029162512462612
std_comment_length,41.97718006320024
avg_empty_line_count,1.8045862412761715
std_empty_line_count,1.6922198672314925
ML_models/results/RandomForest_DeepSeek/misclassified_LLM_all.csv,1029.0
avg_line_count,13.687088722486953
std_line_count,5.533434800528257
avg_word_count,49.11141366008623
std_word_count,18.169625932678038
avg_comment_count,0.08668028137054686
std_comment_count,0.49110262304974295
avg_comment_length,3.290900839573406
std_comment_length,18.6513340936401
avg_empty_line_count,0.7034263671431813
std_empty_line_count,1.2296335624680395
ML_models/results/RandomForest_DeepSeek/misclassified_Student_all.csv,1030.0
avg_line_count,16.247217806041334
std_line_count,6.673668404262277
avg_word_count,42.95886327503975
std_word_count,17.96232634892399
avg_comment_count,0.13672496025437203
std_comment_count,0.6772379768547501
avg_comment_length,6.290937996820349
std_comment_length,33.388354365381204
avg_empty_line_count,1.769475357710652
std_empty_line_count,1.6367568104962793
ML_models/results/RandomForest_Qwen/misclassified_LLM_all.csv,1031.0
avg_line_count,10.1194234728895
std_line_count,4.926517013101899
avg_word_count,38.10089224433768
std_word_count,15.57672288074603
avg_comment_count,0.011667810569663692
std_comment_count,0.28192110738557646
avg_comment_length,0.2913520933424846
std_comment_length,7.198090431418025
avg_empty_line_count,0.10260809883321895
std_empty_line_count,0.427407059197083
ML_models/results/RandomForest_Qwen/misclassified_Student_all.csv,1032.0
avg_line_count,15.111785095320624
std_line_count,9.50793610516039
avg_word_count,45.5840554592721
std_word_count,32.86855216629095
avg_comment_count,0.8431542461005199
std_comment_count,1.8497765377579216
avg_comment_length,42.69324090121317
std_comment_length,96.4127347963831
avg_empty_line_count,2.2374350086655115
std_empty_line_count,2.5583219301844005
ML_models/results/adaBoost_ChatGPT4o/misclassified_LLM_all.csv,1033.0
avg_line_count,12.861777150916785
std_line_count,5.891886099244764
avg_word_count,48.208744710860366
std_word_count,20.790889352997024
avg_comment_count,0.08321579689703808
std_comment_count,0.42835050828159216
avg_comment_length,3.7334273624823697
std_comment_length,19.99536680365849
avg_empty_line_count,0.5218617771509168
std_empty_line_count,1.0236354517195816
ML_models/results/adaBoost_ChatGPT4o/misclassified_Student_all.csv,1034.0
avg_line_count,15.925758553905746
std_line_count,7.591850402441624
avg_word_count,43.28276307295029
std_word_count,23.043257238930035
avg_comment_count,0.4945125887669464
std_comment_count,1.8036623235180633
avg_comment_length,17.214977404777276
std_comment_length,59.90789903699348
avg_empty_line_count,1.932214331826985
std_empty_line_count,1.7679965546344756
ML_models/results/adaBoost_ChatGPT35/misclassified_LLM_all.csv,1035.0
avg_line_count,13.624157303370787
std_line_count,6.788769693603086
avg_word_count,47.757303370786516
std_word_count,24.66851192043493
avg_comment_count,0.03539325842696629
std_comment_count,0.2751610608221183
avg_comment_length,1.3348314606741574
std_comment_length,10.226657181426683
avg_empty_line_count,1.3359550561797753
std_empty_line_count,1.3543726265187137
ML_models/results/adaBoost_ChatGPT35/misclassified_Student_all.csv,1036.0
avg_line_count,16.64082332761578
std_line_count,7.069635066531558
avg_word_count,44.45866209262436
std_word_count,19.393936991623097
avg_comment_count,0.2367066895368782
std_comment_count,1.1114054558129651
avg_comment_length,7.966380789022298
std_comment_length,37.77564311566153
avg_empty_line_count,1.8593481989708405
std_empty_line_count,1.8665910592198642
ML_models/results/adaBoost_DeepSeek/misclassified_LLM_all.csv,1037.0
avg_line_count,13.110516934046347
std_line_count,5.956389532492409
avg_word_count,47.325311942959004
std_word_count,20.5635168302348
avg_comment_count,0.024955436720142603
std_comment_count,0.3014639184910247
avg_comment_length,1.0175282234105762
std_comment_length,12.869701758840526
avg_empty_line_count,0.6461675579322638
std_empty_line_count,1.2721694853651204
ML_models/results/adaBoost_DeepSeek/misclassified_Student_all.csv,1038.0
avg_line_count,17.494621085345447
std_line_count,7.820812217869188
avg_word_count,45.431508486732014
std_word_count,19.671714800186653
avg_comment_count,0.21778627779105905
std_comment_count,1.1943164373622899
avg_comment_length,7.496055462586661
std_comment_length,36.98542296706077
avg_empty_line_count,1.9564905570164954
std_empty_line_count,2.287598245552942
ML_models/results/adaBoost_Qwen/misclassified_LLM_all.csv,1039.0
avg_line_count,10.71584699453552
std_line_count,5.083308184323267
avg_word_count,39.78483606557377
std_word_count,16.911114933866983
avg_comment_count,0.036202185792349725
std_comment_count,0.34778896087526656
avg_comment_length,1.2793715846994536
std_comment_length,12.694679004013073
avg_empty_line_count,0.14275956284153005
std_empty_line_count,0.6900756528605013
ML_models/results/adaBoost_Qwen/misclassified_Student_all.csv,1040.0
avg_line_count,15.007660167130918
std_line_count,7.977899300880349
avg_word_count,42.348885793871865
std_word_count,24.06389776488355
avg_comment_count,0.5647632311977716
std_comment_count,1.8836226097976982
avg_comment_length,20.44707520891365
std_comment_length,66.9915960394553
avg_empty_line_count,1.9791086350974931
std_empty_line_count,2.003717516301724
ML_models/results/LightGBM_ChatGPT4o/misclassified_LLM_all.csv,1041.0
avg_line_count,11.662162162162161
std_line_count,4.597522914208955
avg_word_count,44.81621621621622
std_word_count,16.633205368121786
avg_comment_count,0.02702702702702703
std_comment_count,0.20618628240822318
avg_comment_length,1.162162162162162
std_comment_length,9.258490664201634
avg_empty_line_count,0.5135135135135135
std_empty_line_count,0.9507215359959897
ML_models/results/LightGBM_ChatGPT4o/misclassified_Student_all.csv,1042.0
avg_line_count,15.345762711864406
std_line_count,7.833449688533806
avg_word_count,42.16045197740113
std_word_count,24.633980844051475
avg_comment_count,0.7401129943502824
std_comment_count,2.269479640873569
avg_comment_length,28.6045197740113
std_comment_length,80.07892703978263
avg_empty_line_count,1.8384180790960452
std_empty_line_count,1.5887648563310728
ML_models/results/LightGBM_ChatGPT35/misclassified_LLM_all.csv,1043.0
avg_line_count,13.448730964467005
std_line_count,5.635426459858444
avg_word_count,47.66802030456853
std_word_count,21.52930814677461
avg_comment_count,0.03451776649746193
std_comment_count,0.21332845897873046
avg_comment_length,1.3675126903553299
std_comment_length,8.948525126249473
avg_empty_line_count,1.2690355329949239
std_empty_line_count,1.3167046945099394
ML_models/results/LightGBM_ChatGPT35/misclassified_Student_all.csv,1044.0
avg_line_count,15.71717831482691
std_line_count,7.5836522849684815
avg_word_count,42.93729588504245
std_word_count,21.437192455685043
avg_comment_count,0.5003265839320705
std_comment_count,1.9903014086797446
avg_comment_length,16.960156760287393
std_comment_length,59.53634575682332
avg_empty_line_count,1.798171129980405
std_empty_line_count,1.5207330211864738
ML_models/results/LightGBM_DeepSeek/misclassified_LLM_all.csv,1045.0
avg_line_count,12.965618860510805
std_line_count,5.4303770361307535
avg_word_count,47.737721021611
std_word_count,19.992458585857815
avg_comment_count,0.022593320235756387
std_comment_count,0.261250494466735
avg_comment_length,1.1173870333988212
std_comment_length,14.258608961542555
avg_empty_line_count,0.5319253438113949
std_empty_line_count,1.0626090265689934
ML_models/results/LightGBM_DeepSeek/misclassified_Student_all.csv,1046.0
avg_line_count,16.767422334172963
std_line_count,7.299493097807682
avg_word_count,44.48194794290512
std_word_count,20.108049064478877
avg_comment_count,0.3178001679261125
std_comment_count,1.599278971783395
avg_comment_length,11.847187237615449
std_comment_length,51.29994597291389
avg_empty_line_count,1.7523089840470194
std_empty_line_count,1.6146191775177057
ML_models/results/LightGBM_Qwen/misclassified_LLM_all.csv,1047.0
avg_line_count,11.862453531598513
std_line_count,5.735790841933934
avg_word_count,44.113382899628256
std_word_count,15.089330263881683
avg_comment_count,0.007434944237918215
std_comment_count,0.17229189927518915
avg_comment_length,0.09665427509293681
std_comment_length,2.2397946905774586
avg_empty_line_count,0.22490706319702602
std_empty_line_count,1.1805315460163284
ML_models/results/LightGBM_Qwen/misclassified_Student_all.csv,1048.0
avg_line_count,14.338852097130243
std_line_count,7.902480428088044
avg_word_count,41.143487858719645
std_word_count,24.332713709906322
avg_comment_count,0.6015452538631346
std_comment_count,2.2304232556100683
avg_comment_length,22.7682119205298
std_comment_length,71.02647987773743
avg_empty_line_count,1.716335540838852
std_empty_line_count,1.4220349789056983
