avg_line_count,std_line_count,avg_word_count,std_word_count,avg_comment_count,std_comment_count,avg_comment_length,std_comment_length,avg_empty_line_count,std_empty_line_count,avg_check_count,std_check_count,avg_))_count,std_))_count,avg_<_count,std_<_count,avg_if(_count,std_if(_count,avg_1]_count,std_1]_count,avg_=_count,std_=_count,avg_'_count,std_'_count,avg_(in_count,std_(in_count,avg_h()_count,std_h()_count,avg_:_count,std_:_count,avg_1_count,std_1_count,avg_2_count,std_2_count,avg_3_count,std_3_count,avg_0_count,std_0_count,avg_&&_count,std_&&_count,avg_(_count,std_(_count,avg_-_count,std_-_count,avg_||_count,std_||_count,file,group,folder_prefix
16.18213969938108,8.13515796208145,44.10433244916003,25.889783543482572,0.5658709106984969,2.118889533072094,22.249336870026525,76.1825816923921,1.914235190097259,1.928583637883182,0.016799292661361626,0.2198802291117371,0.13793103448275862,0.4252037100813242,0.8346595932802829,0.8525622399984055,0.011494252873563218,0.14823027558511323,0.3448275862068966,0.738912887870728,5.362511052166225,4.342475271568484,0.5075154730327144,1.6557608134432986,1.328028293545535,0.8353917123607321,0.21043324491600354,0.6714572929794613,0.24491600353669318,0.8062303079633231,1.6905393457117595,1.7690953322048326,0.9036251105216623,1.3118837695460241,0.4261715296198055,0.8933318764536996,2.0397877984084882,1.9373953978372904,0.7064544650751547,1.0830022138619302,4.305923961096375,2.3243131781638753,0.6083112290008842,1.1011937395532598,0.2953138815207781,0.6994788786341054,AdaBoost_ChatGPT4o,Missclassified Student,AdaBoost
15.258165487207403,7.724006931629078,70.35530076211214,36.12123885055691,2.7876973326075123,2.9187721372481845,122.91684812193795,121.89881486777466,1.4365813826891671,1.6731592931298784,0.4731899836690256,0.78097603976348,0.6098598258029396,1.4927841159834792,0.9233124659771367,0.8734802163925914,0.00020413718018508437,0.020204768951458837,0.24319542732716384,0.6742412186497405,5.870543004899292,3.7503330288233903,1.0135070767555798,2.7975465917222597,1.412459172563963,0.9255189780381237,0.3817025040827436,0.9041329754817902,0.4931614044637997,1.2980637752381456,2.075870985302123,3.1236472722872657,1.1738908546543276,2.2533638122583324,0.4935016330974415,1.4117907771885903,2.369692433315188,2.6703458972185525,0.6957335329341318,1.0069496026179785,6.01473189983669,4.399882082472535,0.9052123026673925,1.1518771435525776,0.2842950462710942,0.6168130252817937,AdaBoost_ChatGPT4o,Classified LLM,AdaBoost
18.13398885157359,7.9073186717199935,46.58640030467749,20.556950295482697,0.07246477166499325,0.6147482618416155,2.001211785479348,16.46411753084793,1.883841706193955,2.0718600973191457,0.013606619810961465,0.22816688032740406,0.3543260741612713,0.8837852150693365,1.1006474396703942,1.0331288006253208,0.38032752830384653,0.9131351554529946,0.25814492954332996,0.7717637404256099,6.784475296887442,4.616825385966104,0.2732056919295087,1.1088201760300573,1.3716372952948102,0.9144185289797662,0.4161271336080047,1.146680493804578,0.09334210435204099,0.5686701309027409,1.7856524599245231,2.087697267370278,0.8634490876986463,1.5761377477354896,0.29318284111761245,0.8195438385848527,2.290759270158917,2.2748677975858147,0.7115950559152443,1.198095217812851,5.7148841879306165,3.5772668305464586,0.8930858982792647,1.3546925686701374,0.2826576186684209,0.8877049359780517,AdaBoost_ChatGPT4o,Classified Student,AdaBoost
12.966566365763958,5.669448546315308,47.56435974590438,19.071416930777513,0.0712136409227683,0.4552276295935763,2.9648946840521564,20.2974809894601,0.6115011701771983,1.190703480124829,0.017051153460381142,0.17359108652366992,0.32464058843196253,0.7489598244678117,1.0678702774991642,1.05660937974573,0.4215981277164828,0.9517558007682748,0.2664660648612504,0.6997698781855183,6.729521899030424,4.048443828320342,0.5125376128385155,1.5906026100702648,1.4577064526914076,0.9487713757585988,0.3985289200936142,0.9184307563695483,0.19592109662320295,0.7402978241208931,1.5677031093279838,1.8071554459623302,0.7171514543630892,1.4173673367546449,0.25810765630224003,0.7763515924912595,2.3196255432965565,2.2479559406869996,0.651621531260448,1.2116383181874433,5.658642594450017,3.1872611959861095,0.9545302574389836,1.2489803417265188,0.2932129722500836,0.6762563931231597,AdaBoost_DeepSeek,Missclassified LLM,AdaBoost
16.989476524554775,7.039181638468862,44.19454937938478,19.931471437629497,0.2174851592012952,1.0862317165607598,8.474905558553697,42.568956681053024,1.8712898003237992,2.009395445886094,0.008094981111710739,0.1332044658656934,0.2180248246087426,0.8311001463375798,0.9811117107393416,0.985414108856827,0.26821370750134915,0.8146320380755739,0.31921208850512683,0.7090830216533092,5.95763626551538,4.569082048357321,0.4193200215866163,1.4367747999636842,1.315434430652995,0.8689426290909839,0.32703723691311387,1.0273684506124852,0.2107393416082029,0.7445452971185919,1.7620075553157042,1.8818365677510076,0.8715596330275229,1.3121605654492117,0.2830545062061522,0.8203555464609318,2.094441446303292,2.0196648916674436,0.7477064220183486,1.1286756234045077,5.052887209929843,3.264208184951474,0.7830545062061521,1.2164078635026943,0.4255261737722612,1.48312555786382,AdaBoost_DeepSeek,Missclassified Student,AdaBoost
12.840066964285715,6.518692923891413,51.20561755952381,27.4537900116277,0.6429315476190476,1.73519306633502,26.74828869047619,77.85842876726406,0.7165178571428571,1.2844923560599186,0.07834821428571428,0.4040806852293025,0.46912202380952384,1.3198683657726376,1.0060267857142857,1.0032874471772673,0.16026785714285716,0.5694859207801688,0.22258184523809524,0.6059996666500144,5.91484375,3.8953960030051884,0.6450892857142857,2.2007857750681565,1.4098958333333333,0.9145762360406364,0.3795758928571429,0.9814914239927043,0.3533482142857143,0.9548181908386199,1.8155133928571427,2.346683726711695,0.9382440476190477,1.640669473536075,0.3476934523809524,0.967370503862322,2.247953869047619,2.135290101906649,0.6174479166666667,0.9452894045207696,5.750558035714286,4.305349021223311,0.9200892857142857,1.3481462110297144,0.34475446428571427,0.6887748023865922,AdaBoost_DeepSeek,Classified LLM,AdaBoost
18.320932520909814,8.091242748805609,47.06547326193089,21.2290603178215,0.07860576013321727,0.71889670174649,2.0681603148771903,18.10046126695138,1.8715891458199296,1.9943274015309287,0.015176172274155093,0.24629982130007863,0.3768686371721606,0.9209192539534325,1.0963932937213792,1.0317864924685887,0.3875033115089127,0.9214576860858702,0.2625364265980396,0.8061045336178833,6.868939938689778,4.6843729648790875,0.26325549710479507,1.0895073455440136,1.378912311243992,0.9275770971099727,0.43522688566778944,1.2013202632337527,0.08356356204821556,0.5726714625169363,1.7882905044847293,2.119572994442047,0.8570563524202399,1.613522665712302,0.3115846043219922,0.8485094926425136,2.306702494039284,2.3205980155973887,0.6927298187185407,1.182865237403939,5.808802936835333,3.66512593333614,0.8958483139688908,1.3779061049570747,0.2580327744767816,0.8169460481650134,AdaBoost_DeepSeek,Classified Student,AdaBoost
11.724655819774718,5.86534595777978,42.571964956195245,17.95459479803779,0.04755944931163955,0.3747218257802609,1.802252816020025,14.3678979166872,0.19148936170212766,1.2375548824934786,0.006257822277847309,0.07885849312652497,0.13016270337922403,0.5621154826461277,1.1063829787234043,0.95450807518461,0.21401752190237797,0.6449990576922547,0.3354192740926158,0.7040981721137622,5.46433041301627,3.5452966280961866,0.37296620775969963,1.2690875922313072,1.4730913642052565,0.8469716829402532,0.1939924906132666,0.6075568793501863,0.1639549436795995,0.6402458679575851,1.9799749687108885,1.9536812912060986,0.8160200250312891,1.499250936739291,0.2202753441802253,0.609921658754321,2.346683354192741,2.2544542784736006,0.6745932415519399,0.9851171876208754,4.702127659574468,2.2924773268433905,0.8085106382978723,1.0128721770951086,0.19899874843554444,0.5675399772532869,AdaBoost_Qwen,Missclassified LLM,AdaBoost
15.194151096669374,8.826728014814954,43.2859463850528,28.30651176575472,0.6661251015434606,2.210266536289549,25.913891145410236,82.77332868675632,1.90982940698619,2.0515277468266344,0.012997562956945572,0.17979146461816306,0.1421608448415922,0.464955342450619,0.9658813972380179,0.9024594154275885,0.05199025182778229,0.39562249675349237,0.37205523964256704,0.7286627415596388,5.042242079610073,4.619546945536418,0.3363119415109667,1.2729667070979271,1.4760357432981317,0.9602341367722043,0.19983753046303818,0.7588310131404296,0.2380178716490658,0.8067851797376879,1.6368805848903332,1.7445949072174831,0.892770105605199,1.4176116497662952,0.2794476035743298,0.7731638316797638,2.0032493907392364,1.8811102988629498,0.6913078797725426,1.1019136276595112,4.364744110479285,2.5222373944415732,0.7595450852965069,1.4121514387000842,0.26401299756295693,1.0684135599889153,AdaBoost_Qwen,Missclassified Student,AdaBoost
17.830892189483073,10.20586354779221,83.31787466126985,48.558365267244746,3.9202826467258944,3.8436083001387176,160.43662744829007,146.1657765420053,1.7587555311631735,2.096121931473119,0.6632250540253147,0.9288395414242371,1.1184783727232188,2.2170246476667512,1.08770966967379,1.0502865257887282,0.020340959764003706,0.2235521653657743,0.23620210612972936,0.6741018815646527,6.2448118546976294,4.186497930580304,1.1599149315679347,3.3660217535454433,1.4270572496827085,0.9887220736124477,0.399238500325867,0.9442357097263864,0.9012451548725688,1.8285205178935333,2.6868246835660137,4.2590003260560625,1.586629163379412,2.9910594550079788,0.7991630363941962,2.0302069988565923,2.681885226220286,3.0211514027443838,0.7539532809659383,1.138537747159555,7.515178540801976,6.203219696536242,0.8390903166054952,1.152344005138061,0.2843961170376977,0.6271690805443646,AdaBoost_Qwen,Classified LLM,AdaBoost
18.187215879515563,7.87196043278168,46.668910712426694,20.699721501676816,0.06260193635701149,0.4821506409985675,1.8011243363292502,14.064650328138722,1.8742756012076205,2.0676645900209993,0.011659784155186174,0.21191249628224493,0.35593573238019227,0.8773990939348518,1.093521185411389,1.0300169313666203,0.3781101433181802,0.9041611799360588,0.2614081965506472,0.7852664338648182,6.787347746122081,4.58629180182897,0.27258215636603395,1.1177331442765637,1.3701287434500469,0.9202545326392244,0.42811534857896383,1.174968551233139,0.09626262275740015,0.5918137535673197,1.7605580039559983,2.063753372545789,0.8674740604504285,1.5765934118101077,0.301592809799771,0.8365346935888289,2.277752715411042,2.2825142953961057,0.7016344518860395,1.179409661296296,5.736023874796127,3.576182395990862,0.8984627129819204,1.3672143747605439,0.27636464586875803,0.8598785103223496,AdaBoost_Qwen,Classified Student,AdaBoost
13.692019950124688,6.776161910256865,49.50997506234414,24.525024631312,0.018703241895261846,0.1354748339650917,0.5124688279301746,3.8839742532168953,1.21571072319202,1.3444640557177174,0.0,0.0,0.23690773067331672,0.5249243279653388,1.0860349127182045,1.486876754331584,0.3516209476309227,0.8770010199467448,0.4226932668329177,1.5178517856074987,7.164588528678304,5.137058445170284,0.4139650872817955,1.3651174398989505,1.3104738154613467,0.9286866413076574,0.35785536159601,0.791393473534215,0.19576059850374064,0.7592041919214244,1.8204488778054864,2.3096200847035044,0.7493765586034913,1.5174071796906345,0.24064837905236908,0.8041002025334468,2.197007481296758,2.2374261625496685,0.7805486284289277,1.0960007546161026,5.437655860349127,2.8057170866546675,1.213216957605985,1.7494352135462838,0.44139650872817954,0.7438405729005698,LightGBM_ChatGPT35,Missclassified LLM,LightGBM
15.727272727272727,7.25403001992978,42.531531531531535,20.927980635835056,0.38001638001638,1.5314535711805748,14.814905814905815,55.07734245305011,1.8108108108108107,1.6080513276371369,0.010647010647010647,0.14269429434740172,0.1547911547911548,0.45944851012018284,0.8288288288288288,0.8524307514969445,0.10647010647010648,0.5136617482473456,0.26617526617526616,0.6640980647103544,4.91973791973792,4.109290558135662,0.35298935298935297,1.2063378865511676,1.2694512694512694,0.8394211044659746,0.21294021294021295,0.647957507021442,0.21212121212121213,0.8604803174913492,1.6117936117936118,1.8511324581324071,1.0917280917280918,1.5621774566291666,0.3775593775593776,0.888983042166108,1.8222768222768222,1.8213480779341231,0.7207207207207207,1.0760461514440178,4.573300573300573,2.372496240263658,0.7272727272727273,1.4171587481400334,0.3972153972153972,0.7786833068345426,LightGBM_ChatGPT35,Missclassified Student,LightGBM
12.305379584289286,5.428275244983887,48.158100195185426,21.997550746821364,0.5590521521761462,1.3895047209848388,21.330924904975515,56.024891598643975,1.1390952984282436,1.3137030357439279,0.038386467143786594,0.22918939848167794,0.4209841454645071,1.159333605710557,1.0155121049207274,0.9581520965241654,0.02948327226654796,0.246164628585472,0.24620758141286855,0.7192132232530585,5.540321199876725,3.803008376439304,0.42591514570420846,1.4403224980271445,1.3803376365441906,0.9119468661230413,0.3879395952470637,0.9524537672760158,0.29496969489436015,0.8096414835318351,1.6549669554497826,2.085750710545775,0.9377118789165497,1.7136727349869683,0.3138718624798822,0.8570986151602542,2.029277813923227,1.955712505790179,0.7295825771324864,0.9929297296673257,5.444098209088107,3.5072263385200104,0.8367633462315516,1.150117363898518,0.3039413758860391,0.6862845017996446,LightGBM_ChatGPT35,Classified LLM,LightGBM
18.112149857510254,7.897289089545209,46.47577674289289,20.718185902572397,0.07579759505108778,0.6309174019600146,2.139222909571141,18.392965616239092,1.8554945436852714,1.9850097359086938,0.013588656425940085,0.22996541268503487,0.3501424897476889,0.8678456819089327,1.0924793216097866,1.0197690144762255,0.3810731910752763,0.9181891204188924,0.26419684437339264,0.7812348690759336,6.7696184055049695,4.6107005785664095,0.2724334468617502,1.1091378512747108,1.3706818655730868,0.9164041656960287,0.41186487801487454,1.1210217199606523,0.09491207339959686,0.5748909352125045,1.7807743101410995,2.080779226413131,0.8682143601862793,1.5769710619968778,0.2923820115381942,0.8240492337671609,2.30666573990408,2.295912983632131,0.7026134704941962,1.169844561890959,5.699763675540418,3.511686287954418,0.8817335094182248,1.3531617598035197,0.2785153263362758,0.900637660444242,LightGBM_ChatGPT35,Classified Student,LightGBM
11.554778554778554,4.442841523369685,44.396270396270396,16.638808935138137,0.046620046620046623,0.2417284258402501,2.006993006993007,10.51350325208742,0.40093240093240096,0.9020045367078565,0.016317016317016316,0.12669163861726052,0.337995337995338,0.7844506874859292,1.1818181818181819,0.989240698927891,0.04195804195804196,0.2866279934534154,0.42424242424242425,0.9617242174178706,5.916083916083916,4.033362910267122,0.3916083916083916,1.2720867262823161,1.1095571095571095,0.8018783540894132,0.44522144522144524,0.8249640861896999,0.053613053613053616,0.3266232539783311,1.6503496503496504,1.6440557953318413,1.5501165501165501,1.5420844535694358,0.17016317016317017,0.516799566134992,1.8508158508158508,1.475876109332488,0.7156177156177156,1.0347182552969019,5.298368298368298,2.483422359353934,0.5710955710955711,0.8488049807199944,0.6247086247086248,0.8144643563887325,LightGBM_ChatGPT4o,Missclassified LLM,LightGBM
15.267123287671232,8.600964501418614,42.4041095890411,26.539703719563956,0.8904109589041096,2.7496532475564464,30.895890410958906,83.36141881886873,1.7273972602739727,1.5083112459923564,0.024657534246575342,0.20121604413127167,0.1136986301369863,0.3463370234810883,0.8589041095890411,0.8886399669185654,0.021917808219178082,0.20821917808219184,0.40136986301369865,0.8018801793943162,4.816438356164384,4.796031855739548,0.4246575342465753,1.3860143728047403,1.3013698630136987,0.8709140452193058,0.15342465753424658,0.4360728202920763,0.2945205479452055,1.0093250709721078,1.6493150684931508,1.857316025489487,1.1684931506849314,1.6319898529372274,0.5068493150684932,0.9234136737727516,1.984931506849315,1.9426130709057567,0.6068493150684932,0.8960841397509665,4.0698630136986305,2.446534307591262,0.473972602739726,1.1455724652862396,0.4136986301369863,0.7790607390977952,LightGBM_ChatGPT4o,Missclassified Student,LightGBM
15.281526604516541,7.747278800374358,70.44051425302057,36.17055794759284,2.79180829939757,2.925775640460083,122.91734257732305,122.04525481494234,1.4458317907986402,1.6813526296828536,0.4805640628681049,0.7866944910208894,0.6139400262511359,1.4960937710948534,0.9306027664658567,0.8811304688419399,0.0,0.0,0.24299128327668024,0.6656012600263878,5.862248847305893,3.7575407284086064,1.023020226836738,2.823676968543878,1.4126476626392488,0.9220544074908178,0.38144919732103794,0.9089142368485202,0.4878672634873624,1.297472179829819,2.096018577726921,3.1523486731687838,1.1697236899673544,2.2283038047913264,0.4955070171305489,1.3808071618052429,2.3731699929323864,2.6981079160160997,0.6993571837242958,1.0028961816961408,6.028001211590886,4.407371308627982,0.9148520849459832,1.1489039723702077,0.2821997105643994,0.6098495843753614,LightGBM_ChatGPT4o,Classified LLM,LightGBM
18.147521285361165,7.931319745866912,46.55695550672892,20.861436103513086,0.07590634441087614,0.6357573567495732,2.1509544081296346,18.017333933667746,1.89055204614117,2.116971155824139,0.010848667948365833,0.20436830522143729,0.3544012633891788,0.9076885526346343,1.0892611919802253,1.0233795562637744,0.3795660532820654,0.9201040795831945,0.2654490524581159,0.8020064598609375,6.786047789068937,4.632552363150544,0.2754051084866795,1.115123807540014,1.3750343312276847,0.9206935608484532,0.42381900576764625,1.170610689610925,0.09217934633342488,0.5399292239230556,1.7789755561658884,2.0836252671732702,0.8556371875858281,1.5513497854286327,0.2901332051634166,0.813598976482414,2.276709695138698,2.200407254392247,0.7079442460862401,1.1826541139644802,5.719376544905246,3.613826593644301,0.89113567701181,1.3709450111358374,0.27626338917879706,0.8903012095504179,LightGBM_ChatGPT4o,Classified Student,LightGBM
12.767418546365915,5.358154126363066,47.22105263157895,17.943429844407948,0.04711779448621554,0.3536922520809624,2.118295739348371,17.33777775397911,0.47769423558897245,1.0244522696905112,0.005012531328320802,0.07062156793787154,0.3167919799498747,0.6928881361799948,1.1142857142857143,1.027429050936462,0.44661654135338347,0.9725724001383366,0.3037593984962406,0.6965442102607404,6.6721804511278195,3.788229099036351,0.4832080200501253,1.3607803062730925,1.4731829573934838,0.9700567867574099,0.3674185463659148,0.8710556512795019,0.10676691729323308,0.5308803142691079,1.6210526315789473,1.7303882522415543,0.7909774436090226,1.4191383587217525,0.3218045112781955,0.8970577089645522,2.1904761904761907,2.0783667975534192,0.750375939849624,1.2496991553849996,5.6,2.9136959450413453,0.956390977443609,1.188332167733826,0.306265664160401,0.7015456187854715,LightGBM_DeepSeek,Missclassified LLM,LightGBM
16.208502939846223,6.486282367646412,42.792853912256895,18.30389635930211,0.25554047942107644,1.2449117840736041,10.281772953414745,46.80999564407275,1.7354138398914518,1.5187978023793065,0.003165988240615106,0.05617797396734233,0.15649027589326098,0.5217366386405347,0.9516056083220262,0.8824695520057918,0.2772501130710086,0.8599447987204973,0.2935323383084577,0.6542825944879912,5.56625961103573,3.815453531058027,0.39348710990502034,1.3768891408491954,1.32157394843962,0.8608161754175155,0.2537313432835821,0.7055561353725707,0.17458163726820444,0.670031587587298,1.5517865219357756,1.6687215432724587,0.9308005427408412,1.4474688966301144,0.2677521483491633,0.7944546409147355,1.9832654907281773,1.8210762697539447,0.725463591135233,1.1071815240060892,4.693803708729082,2.535296298826762,0.6933514246947082,1.1519735618776343,0.352329262777024,0.7099905734134155,LightGBM_DeepSeek,Missclassified Student,LightGBM
